#Subsets 2
#Vertices 360
#Faces 120

#Vertex_info
Pos: -0.250000 0.433013 -0.866025
Norm: -0.250000 0.433013 -0.866025
tc: 0.083333 0.833333

Pos: 0.000000 0.500000 -0.866025
Norm: 0.000000 0.500000 -0.866025
tc: 0.000000 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.000000 1.000000

Pos: -0.433013 0.250000 -0.866025
Norm: -0.433013 0.250000 -0.866025
tc: 0.166667 0.833333

Pos: -0.250000 0.433013 -0.866025
Norm: -0.250000 0.433013 -0.866025
tc: 0.083333 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.083333 1.000000

Pos: -0.500000 0.000000 -0.866025
Norm: -0.500000 0.000000 -0.866025
tc: 0.250000 0.833333

Pos: -0.433013 0.250000 -0.866025
Norm: -0.433013 0.250000 -0.866025
tc: 0.166667 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.166667 1.000000

Pos: -0.433013 -0.250000 -0.866025
Norm: -0.433013 -0.250000 -0.866025
tc: 0.333333 0.833333

Pos: -0.500000 0.000000 -0.866025
Norm: -0.500000 0.000000 -0.866025
tc: 0.250000 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.250000 1.000000

Pos: -0.250000 -0.433013 -0.866025
Norm: -0.250000 -0.433013 -0.866025
tc: 0.416667 0.833333

Pos: -0.433013 -0.250000 -0.866025
Norm: -0.433013 -0.250000 -0.866025
tc: 0.333333 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.333333 1.000000

Pos: -0.000000 -0.500000 -0.866025
Norm: -0.000000 -0.500000 -0.866025
tc: 0.500000 0.833333

Pos: -0.250000 -0.433013 -0.866025
Norm: -0.250000 -0.433013 -0.866025
tc: 0.416667 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.416667 1.000000

Pos: 0.250000 -0.433013 -0.866025
Norm: 0.250000 -0.433013 -0.866025
tc: 0.583333 0.833333

Pos: -0.000000 -0.500000 -0.866025
Norm: -0.000000 -0.500000 -0.866025
tc: 0.500000 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.500000 1.000000

Pos: 0.433013 -0.250000 -0.866025
Norm: 0.433013 -0.250000 -0.866025
tc: 0.666667 0.833333

Pos: 0.250000 -0.433013 -0.866025
Norm: 0.250000 -0.433013 -0.866025
tc: 0.583333 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.583333 1.000000

Pos: 0.500000 -0.000000 -0.866025
Norm: 0.500000 -0.000000 -0.866025
tc: 0.750000 0.833333

Pos: 0.433013 -0.250000 -0.866025
Norm: 0.433013 -0.250000 -0.866025
tc: 0.666667 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.666667 1.000000

Pos: 0.433013 0.250000 -0.866025
Norm: 0.433013 0.250000 -0.866025
tc: 0.833333 0.833333

Pos: 0.500000 -0.000000 -0.866025
Norm: 0.500000 -0.000000 -0.866025
tc: 0.750000 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.750000 1.000000

Pos: 0.250000 0.433012 -0.866025
Norm: 0.250000 0.433012 -0.866025
tc: 0.916667 0.833333

Pos: 0.433013 0.250000 -0.866025
Norm: 0.433013 0.250000 -0.866025
tc: 0.833333 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.833333 1.000000

Pos: 0.000000 0.500000 -0.866025
Norm: 0.000000 0.500000 -0.866025
tc: 1.000000 0.833333

Pos: 0.250000 0.433012 -0.866025
Norm: 0.250000 0.433012 -0.866025
tc: 0.916667 0.833333

Pos: 0.000000 0.000000 -1.000000
Norm: 0.000000 0.000000 -1.000000
tc: 0.916667 1.000000

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 0.000000 0.666667

Pos: 0.000000 0.500000 -0.866025
Norm: 0.000000 0.500000 -0.866025
