#Subsets 2
#Vertices 24
#Faces 12

#Vertex_info
Pos: -1.0 1.0 -1.0
Norm: 0.0 1.0 0.0
tc: 1.0 0.0

Pos: 1.0 1.0 -1.0
Norm: 0.0 1.0 0.0
tc: 1.0 1.0

Pos: 1.0 1.0 1.0
Norm: 0.0 1.0 0.0
tc: 0.0 1.0

Pos: -1.0 1.0 1.0
Norm: 0.0 1.0 0.0
tc: 0.0 0.0

Pos: -1.0 -1.0 -1.0
Norm: 0.0 -1.0 0.0
tc: 1.0 0.0

Pos: 1.0 -1.0 -1.0
Norm: 0.0 -1.0 0.0
tc: 1.0 1.0

Pos: 1.0 -1.0 1.0
Norm: 0.0 -1.0 0.0
tc: 0.0 1.0

Pos: -1.0 -1.0 1.0
Norm: 0.0 -1.0 0.0
tc: 0.0 0.0

Pos: -1.0 -1.0 1.0
Norm: -1.0 0.0 0.0
tc: 1.0 1.0

Pos: -1.0 -1.0 -1.0
Norm: -1.0 0.0 0.0
tc: 0.0 1.0

Pos: -1.0 1.0 -1.0
Norm: -1.0 0.0 0.0
tc: 0.0 0.0

Pos: -1.0 1.0 1.0
Norm: -1.0 0.0 0.0
tc: 1.0 0.0

Pos: 1.0 -1.0 1.0
Norm: 1.0 0.0 0.0
tc: 1.0 1.0

Pos: 1.0 -1.0 -1.0
Norm: 1.0 0.0 0.0
tc: 0.0 1.0

Pos: 1.0 1.0 -1.0
Norm: 1.0 0.0 0.0
tc: 0.0 0.0

Pos: 1.0 1.0 1.0
Norm: 1.0 0.0 0.0
tc: 1.0 0.0

Pos: -1.0 -1.0 -1.0
Norm: 0.0 0.0 -1.0
tc: 1.0 1.0

Pos: 1.0 -1.0 -1.0
Norm: 0.0 0.0 -1.0
tc: 0.0 1.0

Pos: 1.0 1.0 -1.0
Norm: 0.0 0.0 -1.0
tc: 0.0 0.0

Pos: -1.0 1.0 -1.0
Norm: 0.0 0.0 -1.0
tc: 1.0 0.0

Pos: -1.0 -1.0 1.0
Norm: 0.0 0.0 1.0
tc: 1.0 1.0

Pos: 1.0 -1.0 1.0
Norm: 0.0 0.0 1.0
tc: 0.0 1.0

Pos: 1.0 1.0 1.0
Norm: 0.0 0.0 1.0
tc: 0.0 0.0

Pos: -1.0 1.0 1.0
Norm: 0.0 0.0 1.0
tc: 1.0 0.0

#Face_Index
3 1 0 0
2 1 3 0
6 4 5 0
7 4 6 0
11 9 8 0
10 9 11 0
14 12 13 0
15 12 14 0
19 17 16 0
18 17 19 0
22 20 21 0
23 20 22 0
